Unnamed: 0,temp_to_estimate,dist_to_central_station,year,month,week,day_of_year,day_of_month,day_of_week,hour,complete_timestamp(YYYY_M_DD_HH_M),barometer_hpa,temp_centr,hightemp_centr,lowtemp_centr,hum,dewpoint__c,wetbulb_c,windspeed_km_h,windrun_km,highwindspeed_km_h,windchill_c,heatindex_c,thwindex_c,thswindex_c,rain_mm,rain_rate_mm_h,solar_rad_w_m_2,solar_energy_ly,high_solar_rad_w_m_2,ET_Mm,heating_degree_days,cooling_degree_days,humidity_rh,solar_klux,timestamp,status
1510,26.982,1679,2021,9,36,254,11,6,12,2021_9_11_12_2,1015.6,24.6,24.6,24.2,64,17.3,19.2,3.2,0.8,11.3,24.6,25.0,25.0,30.1,0.0,0.0,490,10.54,496,0.0,0.0,0.065,58.5,18,2021-09-11 12:02:00,Not_Visited
1512,26.544,1679,2021,9,36,254,11,6,13,2021_9_11_13_0,1015.7,24.9,24.9,24.7,61,16.9,18.9,3.2,0.8,9.7,24.9,25.2,25.2,30.7,0.0,0.0,538,11.57,584,0.33,0.0,0.068,53.7,34,2021-09-11 13:00:00,Not_Visited
1518,29.793,1679,2021,9,36,254,11,6,14,2021_9_11_14_2,1014.7,27.1,27.3,27.1,49,15.5,18.2,3.2,0.8,9.7,27.1,27.2,27.2,33.4,0.0,0.0,703,15.12,708,0.0,0.0,0.091,44.2,45,2021-09-11 14:02:00,Not_Visited
1519,29.803,1679,2021,9,36,254,11,6,14,2021_9_11_14_3,1015.4,28.1,28.1,27.1,48,16.0,18.7,1.6,0.4,6.4,28.1,28.2,28.2,34.5,0.0,0.0,671,14.43,689,0.0,0.0,0.101,42.8,39,2021-09-11 14:03:00,Not_Visited
1523,31.55,1679,2021,9,36,254,11,6,15,2021_9_11_15_3,1014.3,29.1,29.1,28.4,44,15.6,18.5,1.6,0.4,4.8,29.1,29.0,29.0,35.1,0.0,0.0,581,12.5,594,0.0,0.0,0.112,43.4,36,2021-09-11 15:03:00,Not_Visited
1527,31.201,1679,2021,9,36,254,11,6,16,2021_9_11_16_3,1013.4,29.3,29.3,28.9,42,15.1,18.1,1.6,0.4,4.8,29.3,29.2,29.2,34.8,0.0,0.0,446,9.59,464,0.0,0.0,0.115,50.1,15,2021-09-11 16:03:00,Not_Visited
1528,29.753,1679,2021,9,36,254,11,6,17,2021_9_11_17_0,1012.5,28.8,29.4,28.8,47,16.3,19.1,3.2,0.8,6.4,28.8,29.0,29.0,34.5,0.0,0.0,407,8.75,425,0.33,0.0,0.109,54.9,14,2021-09-11 17:00:00,Not_Visited
1529,29.045,1679,2021,9,36,254,11,6,17,2021_9_11_17_1,1012.6,28.7,28.8,28.6,41,14.1,17.3,1.6,0.4,4.8,28.7,28.2,28.2,33.3,0.0,0.0,366,7.87,383,0.0,0.0,0.108,45.7,10,2021-09-11 17:01:00,Not_Visited
1533,26.042,1679,2021,9,36,254,11,6,18,2021_9_11_18_1,1012.6,28.3,28.5,28.3,48,16.2,18.9,0.0,0.0,4.8,28.3,28.5,28.5,31.7,0.0,0.0,184,3.96,207,0.0,0.0,0.104,61.6,5,2021-09-11 18:01:00,Not_Visited
1536,23.384,1679,2021,9,36,254,11,6,19,2021_9_11_19_0,1011.7,25.8,26.7,25.8,58,16.9,19.1,0.0,0.0,1.6,25.8,26.1,26.1,26.7,0.0,0.0,53,1.14,70,0.1,0.0,0.078,67.3,1,2021-09-11 19:00:00,Not_Visited
1538,21.053,1679,2021,9,36,254,11,6,19,2021_9_11_19_2,1011.7,24.0,24.8,24.0,63,16.5,18.5,0.0,0.0,0.0,24.0,24.4,24.4,23.3,0.0,0.0,11,0.24,16,0.0,0.0,0.059,80.3,0,2021-09-11 19:02:00,Not_Visited
1539,20.272,1679,2021,9,36,254,11,6,19,2021_9_11_19_3,1011.8,23.1,24.0,23.1,68,16.9,18.6,0.0,0.0,0.0,23.1,23.6,23.6,22.4,0.0,0.0,1,0.02,5,0.0,0.0,0.05,81.7,0,2021-09-11 19:03:00,Not_Visited
1547,18.25,1679,2021,9,36,254,11,6,20,2021_9_11_20_3,1013.6,19.8,19.8,19.6,77,15.7,16.9,1.6,0.4,4.8,19.8,20.3,20.3,19.0,0.0,0.0,0,0.0,0,0.0,0.0,0.016,86.5,0,2021-09-11 20:03:00,Not_Visited
1549,18.18,1679,2021,9,36,254,11,6,21,2021_9_11_21_1,1014.0,19.6,19.8,19.5,76,15.2,16.5,1.6,0.4,4.8,19.6,19.9,19.9,18.6,0.0,0.0,0,0.0,0,0.0,0.0,0.013,86.8,0,2021-09-11 21:01:00,Not_Visited
1552,18.03,1679,2021,9,36,254,11,6,22,2021_9_11_22_0,1013.6,19.0,19.6,19.0,79,15.3,16.4,0.0,0.0,1.6,19.0,19.4,19.4,18.1,0.0,0.0,0,0.0,0,0.03,0.0,0.007,88.6,0,2021-09-11 22:00:00,Not_Visited
1553,17.669,1679,2021,9,36,254,11,6,22,2021_9_11_22_1,1014.0,18.3,19.0,18.3,83,15.3,16.3,0.0,0.0,3.2,18.3,18.6,18.6,17.4,0.0,0.0,0,0.0,0,0.0,0.001,0.0,90.0,0,2021-09-11 22:01:00,Not_Visited
1557,16.924,1679,2021,9,36,254,11,6,23,2021_9_11_23_1,1014.5,17.0,17.4,17.0,88,15.0,15.7,0.0,0.0,1.6,17.0,17.3,17.3,16.0,0.0,0.0,0,0.0,0,0.0,0.014,0.0,91.3,0,2021-09-11 23:01:00,Not_Visited
1593,16.277,1679,2021,9,36,255,12,7,0,2021_9_12_0_1,1014.4,16.6,16.8,16.6,87,14.4,15.2,0.0,0.0,1.6,16.6,16.8,16.8,15.5,0.0,0.0,0,0.0,0,0.0,0.018,0.0,91.7,0,2021-09-12 00:01:00,Not_Visited
1594,16.228,1679,2021,9,36,255,12,7,0,2021_9_12_0_2,1014.4,16.2,16.6,16.2,88,14.2,14.9,0.0,0.0,3.2,16.2,16.4,16.4,15.1,0.0,0.0,0,0.0,0,0.0,0.022,0.0,92.4,0,2021-09-12 00:02:00,Not_Visited
1638,15.528,1679,2021,9,36,255,12,7,1,2021_9_12_1_2,1014.3,15.3,15.6,15.3,89,13.5,14.2,0.0,0.0,0.0,15.3,15.4,15.4,14.1,0.0,0.0,0,0.0,0,0.0,0.031,0.0,92.5,0,2021-09-12 01:02:00,Not_Visited
1658,14.607,1679,2021,9,36,255,12,7,2,2021_9_12_2_2,1014.2,14.7,14.8,14.6,92,13.4,13.9,0.0,0.0,1.6,14.7,14.8,14.8,13.5,0.0,0.0,0,0.0,0,0.0,0.038,0.0,93.3,0,2021-09-12 02:02:00,Not_Visited
1659,14.435,1679,2021,9,36,255,12,7,2,2021_9_12_2_3,1014.0,14.2,14.7,14.2,91,12.8,13.3,0.0,0.0,0.0,14.2,14.3,14.3,12.9,0.0,0.0,0,0.0,0,0.0,0.043,0.0,93.5,0,2021-09-12 02:03:00,Not_Visited
1660,14.475,1679,2021,9,36,255,12,7,3,2021_9_12_3_0,1014.1,14.2,14.2,14.1,93,13.1,13.5,0.0,0.0,0.0,14.2,14.3,14.3,12.9,0.0,0.0,0,0.0,0,0.0,0.043,0.0,92.8,0,2021-09-12 03:00:00,Not_Visited
1664,13.517,1679,2021,9,36,255,12,7,4,2021_9_12_4_0,1014.1,13.4,13.4,13.3,93,12.3,12.7,0.0,0.0,0.0,13.4,13.5,13.5,12.1,0.0,0.0,0,0.0,0,0.0,0.052,0.0,93.0,0,2021-09-12 04:00:00,Not_Visited
1667,13.437,1679,2021,9,36,255,12,7,4,2021_9_12_4_3,1014.0,12.8,12.9,12.8,92,11.5,12.0,0.0,0.0,0.0,12.8,12.9,12.9,11.4,0.0,0.0,0,0.0,0,0.0,0.058,0.0,94.2,0,2021-09-12 04:03:00,Not_Visited
1669,13.203,1679,2021,9,36,255,12,7,5,2021_9_12_5_1,1013.9,12.8,12.8,12.7,94,11.8,12.2,0.0,0.0,0.0,12.8,12.9,12.9,11.5,0.0,0.0,0,0.0,0,0.0,0.058,0.0,94.0,0,2021-09-12 05:01:00,Not_Visited
1670,13.079,1679,2021,9,36,255,12,7,5,2021_9_12_5_2,1013.9,12.7,12.8,12.7,95,11.9,12.2,0.0,0.0,0.0,12.7,12.8,12.8,11.4,0.0,0.0,0,0.0,0,0.0,0.059,0.0,94.0,0,2021-09-12 05:02:00,Not_Visited
1674,12.779,1679,2021,9,36,255,12,7,6,2021_9_12_6_2,1013.9,12.4,12.4,12.2,95,11.6,11.9,0.0,0.0,0.0,12.4,12.6,12.6,11.1,0.0,0.0,0,0.0,0,0.0,0.062,0.0,94.5,0,2021-09-12 06:02:00,Not_Visited
1676,12.699,1679,2021,9,36,255,12,7,7,2021_9_12_7_0,1014.0,12.4,12.4,12.2,96,11.8,12.0,0.0,0.0,0.0,12.4,12.6,12.6,11.2,0.0,0.0,1,0.02,5,0.0,0.062,0.0,95.2,0,2021-09-12 07:00:00,Not_Visited
1679,14.092,1679,2021,9,36,255,12,7,7,2021_9_12_7_3,1014.9,13.7,13.7,13.0,96,13.0,13.3,0.0,0.0,0.0,13.7,13.9,13.9,13.7,0.0,0.0,33,0.71,46,0.0,0.049,0.0,96.8,2,2021-09-12 07:03:00,Not_Visited
1680,15.366,1679,2021,9,36,255,12,7,8,2021_9_12_8_0,1015.2,14.7,14.7,13.7,95,13.9,14.2,0.0,0.0,0.0,14.7,15.0,15.0,15.6,0.0,0.0,64,1.38,79,0.03,0.038,0.0,97.6,3,2021-09-12 08:00:00,Not_Visited
1684,20.439,1679,2021,9,36,255,12,7,9,2021_9_12_9_0,1016.1,20.8,20.8,19.5,70,15.1,16.8,0.0,0.0,3.2,20.8,21.0,21.0,24.4,0.0,0.0,228,4.9,250,0.1,0.0,0.025,79.8,6,2021-09-12 09:00:00,Not_Visited
1596,23.602,1679,2021,9,36,255,12,7,10,2021_9_12_10_0,1016.1,23.9,23.9,22.6,61,16.0,18.1,1.6,0.4,4.8,23.9,24.2,24.2,29.2,0.0,0.0,394,8.48,411,0.2,0.0,0.058,64.5,12,2021-09-12 10:00:00,Not_Visited
1597,24.27,1679,2021,9,36,255,12,7,10,2021_9_12_10_1,1016.1,24.6,24.6,23.9,61,16.5,18.6,3.2,0.8,6.4,24.6,24.9,24.9,30.1,0.0,0.0,433,9.31,452,0.0,0.0,0.065,59.7,12,2021-09-12 10:01:00,Not_Visited
1600,26.436,1679,2021,9,36,255,12,7,11,2021_9_12_11_0,1016.1,25.8,25.8,25.6,52,15.2,17.8,1.6,0.4,6.4,25.8,25.9,25.9,31.6,0.0,0.0,539,11.59,552,0.33,0.0,0.078,47.9,15,2021-09-12 11:00:00,Not_Visited
1605,28.456,1679,2021,9,36,255,12,7,12,2021_9_12_12_1,1015.1,27.4,27.5,27.3,44,14.1,17.2,4.8,1.21,11.3,27.4,27.1,27.1,33.2,0.0,0.0,670,14.41,682,0.0,0.0,0.095,53.2,28,2021-09-12 12:01:00,Not_Visited
1606,28.983,1679,2021,9,36,255,12,7,12,2021_9_12_12_2,1015.3,27.8,27.8,27.4,44,14.4,17.5,3.2,0.8,9.7,27.8,27.5,27.5,33.7,0.0,0.0,684,14.71,691,0.0,0.0,0.098,41.9,20,2021-09-12 12:02:00,Not_Visited
1608,29.532,1679,2021,9,36,255,12,7,13,2021_9_12_13_0,1015.2,28.4,28.4,28.3,46,15.7,18.5,3.2,0.8,6.4,28.4,28.4,28.4,34.7,0.0,0.0,709,15.25,712,0.48,0.0,0.105,46.8,22,2021-09-12 13:00:00,Not_Visited
1614,30.737,1679,2021,9,36,255,12,7,14,2021_9_12_14_2,1014.5,29.4,29.5,29.3,39,14.0,17.3,3.2,0.8,9.7,29.4,29.0,29.0,35.1,0.0,0.0,690,14.84,700,0.0,0.0,0.116,32.0,46,2021-09-12 14:02:00,Not_Visited
1615,30.548,1679,2021,9,36,255,12,7,14,2021_9_12_14_3,1014.4,29.6,29.6,29.4,39,14.1,17.4,4.8,1.21,12.9,29.6,29.1,29.1,35.3,0.0,0.0,681,14.65,687,0.0,0.0,0.117,38.1,39,2021-09-12 14:03:00,Not_Visited
1619,31.807,1679,2021,9,36,255,12,7,15,2021_9_12_15_3,1013.2,29.9,29.9,29.5,37,13.6,17.0,3.2,0.8,11.3,29.9,29.3,29.3,35.2,0.0,0.0,581,12.5,594,0.0,0.0,0.12,39.4,36,2021-09-12 15:03:00,Not_Visited
1623,31.594,1679,2021,9,36,255,12,7,16,2021_9_12_16_3,1012.9,30.3,30.4,30.2,35,13.2,16.7,1.6,0.4,9.7,30.3,29.6,29.6,35.1,0.0,0.0,450,9.68,469,0.0,0.0,0.125,53.9,14,2021-09-12 16:03:00,Not_Visited
1624,31.238,1679,2021,9,36,255,12,7,17,2021_9_12_17_0,1012.4,30.1,30.4,30.1,39,14.6,17.8,3.2,0.8,8.0,30.1,29.7,29.7,35.1,0.0,0.0,410,8.82,429,0.36,0.0,0.122,48.6,13,2021-09-12 17:00:00,Not_Visited
1625,30.331,1679,2021,9,36,255,12,7,17,2021_9_12_17_1,1012.7,29.9,30.1,29.9,41,15.2,18.3,1.6,0.4,6.4,29.9,29.7,29.7,34.9,0.0,0.0,364,7.83,385,0.0,0.0,0.12,57.6,10,2021-09-12 17:01:00,Not_Visited
1629,27.054,1679,2021,9,36,255,12,7,18,2021_9_12_18_1,1012.2,28.9,29.1,28.8,43,15.1,18.1,1.6,0.4,4.8,28.9,28.7,28.7,32.0,0.0,0.0,193,4.15,211,0.0,0.0,0.11,65.4,5,2021-09-12 18:01:00,Not_Visited
1632,23.972,1679,2021,9,36,255,12,7,19,2021_9_12_19_0,1011.8,28.5,28.9,28.5,52,17.7,20.1,0.0,0.0,0.0,28.5,29.2,29.2,30.0,0.0,0.0,59,1.27,77,0.1,0.0,0.106,73.8,1,2021-09-12 19:00:00,Not_Visited
1634,21.969,1679,2021,9,36,255,12,7,19,2021_9_12_19_2,1011.6,26.2,27.6,26.2,62,18.4,20.3,0.0,0.0,0.0,26.2,26.9,26.9,26.0,0.0,0.0,10,0.22,14,0.0,0.0,0.082,80.2,0,2021-09-12 19:02:00,Not_Visited
1635,21.221,1679,2021,9,36,255,12,7,19,2021_9_12_19_3,1011.5,24.1,26.2,24.1,64,16.8,18.7,0.0,0.0,3.2,24.1,24.5,24.5,23.3,0.0,0.0,0,0.0,5,0.0,0.0,0.06,81.8,0,2021-09-12 19:03:00,Not_Visited
1643,18.86,1679,2021,9,36,255,12,7,20,2021_9_12_20_3,1012.2,20.3,20.8,20.3,80,16.7,17.8,0.0,0.0,0.0,20.3,21.0,21.0,19.8,0.0,0.0,0,0.0,0,0.0,0.0,0.02,87.9,0,2021-09-12 20:03:00,Not_Visited
1645,18.143,1679,2021,9,36,255,12,7,21,2021_9_12_21_1,1012.6,19.1,19.7,19.1,80,15.6,16.7,1.6,0.4,6.4,19.1,19.6,19.6,18.3,0.0,0.0,0,0.0,0,0.0,0.0,0.008,88.4,0,2021-09-12 21:01:00,Not_Visited
1648,17.46,1679,2021,9,36,255,12,7,22,2021_9_12_22_0,1012.9,18.5,19.0,18.4,81,15.2,16.2,1.6,0.4,4.8,18.5,18.8,18.8,17.6,0.0,0.0,0,0.0,0,0.03,0.0,0.002,88.8,0,2021-09-12 22:00:00,Not_Visited
1649,17.286,1679,2021,9,36,255,12,7,22,2021_9_12_22_1,1013.0,18.3,18.5,18.2,80,14.8,15.9,1.6,0.4,4.8,18.3,18.5,18.5,17.2,0.0,0.0,0,0.0,0,0.0,0.001,0.0,90.4,0,2021-09-12 22:01:00,Not_Visited
1653,16.237,1679,2021,9,36,255,12,7,23,2021_9_12_23_1,1013.1,16.8,17.2,16.8,83,13.9,14.9,0.0,0.0,0.0,16.8,16.9,16.9,15.5,0.0,0.0,0,0.0,0,0.0,0.016,0.0,90.7,0,2021-09-12 23:01:00,Not_Visited
1784,16.372,1679,2021,9,37,257,14,2,0,2021_9_14_0_1,1014.3,16.9,17.2,16.9,84,14.2,15.1,0.0,0.0,1.6,16.9,17.0,17.0,15.7,0.0,0.0,0,0.0,0,0.0,0.015,0.0,90.8,0,2021-09-14 00:01:00,Not_Visited
1785,16.376,1679,2021,9,37,257,14,2,0,2021_9_14_0_2,1014.3,16.7,16.9,16.7,84,14.0,14.9,0.0,0.0,0.0,16.7,16.8,16.8,15.5,0.0,0.0,0,0.0,0,0.0,0.017,0.0,91.0,0,2021-09-14 00:02:00,Not_Visited
1829,15.979,1679,2021,9,37,257,14,2,1,2021_9_14_1_2,1014.4,16.1,16.2,16.1,87,13.9,14.6,0.0,0.0,0.0,16.1,16.2,16.2,14.9,0.0,0.0,0,0.0,0,0.0,0.024,0.0,92.2,0,2021-09-14 01:02:00,Not_Visited
1849,15.645,1679,2021,9,37,257,14,2,2,2021_9_14_2_2,1014.1,15.6,15.8,15.6,87,13.4,14.2,0.0,0.0,0.0,15.6,15.6,15.6,14.3,0.0,0.0,0,0.0,0,0.0,0.029,0.0,93.1,0,2021-09-14 02:02:00,Not_Visited
1850,15.421,1679,2021,9,37,257,14,2,2,2021_9_14_2_3,1014.1,15.5,15.6,15.4,88,13.5,14.2,0.0,0.0,0.0,15.5,15.6,15.6,14.3,0.0,0.0,0,0.0,0,0.0,0.03,0.0,93.8,0,2021-09-14 02:03:00,Not_Visited
1851,15.27,1679,2021,9,37,257,14,2,3,2021_9_14_3_0,1014.1,15.2,15.5,15.2,88,13.2,14.0,0.0,0.0,0.0,15.2,15.3,15.3,13.9,0.0,0.0,0,0.0,0,0.0,0.032,0.0,92.9,0,2021-09-14 03:00:00,Not_Visited
1855,14.765,1679,2021,9,37,257,14,2,4,2021_9_14_4_0,1013.9,15.1,15.2,15.1,89,13.3,14.0,0.0,0.0,1.6,15.1,15.2,15.2,13.9,0.0,0.0,0,0.0,0,0.0,0.034,0.0,93.1,0,2021-09-14 04:00:00,Not_Visited
1858,14.55,1679,2021,9,37,257,14,2,4,2021_9_14_4_3,1013.9,14.5,14.7,14.5,92,13.2,13.7,0.0,0.0,0.0,14.5,14.7,14.7,13.3,0.0,0.0,0,0.0,0,0.0,0.04,0.0,94.0,0,2021-09-14 04:03:00,Not_Visited
1860,14.451,1679,2021,9,37,257,14,2,5,2021_9_14_5_1,1013.8,14.3,14.4,14.3,92,13.0,13.5,0.0,0.0,0.0,14.3,14.4,14.4,13.1,0.0,0.0,0,0.0,0,0.0,0.042,0.0,94.5,0,2021-09-14 05:01:00,Not_Visited
1861,14.378,1679,2021,9,37,257,14,2,5,2021_9_14_5_2,1013.8,14.3,14.3,14.2,92,13.0,13.5,0.0,0.0,0.0,14.3,14.4,14.4,13.1,0.0,0.0,0,0.0,0,0.0,0.042,0.0,95.2,0,2021-09-14 05:02:00,Not_Visited
1865,14.075,1679,2021,9,37,257,14,2,6,2021_9_14_6_2,1014.0,13.9,14.1,13.9,90,12.3,12.9,0.0,0.0,1.6,13.9,14.0,14.0,12.6,0.0,0.0,0,0.0,0,0.0,0.046,0.0,95.0,0,2021-09-14 06:02:00,Not_Visited
1867,14.054,1679,2021,9,37,257,14,2,7,2021_9_14_7_0,1014.2,13.8,13.9,13.8,91,12.4,12.9,0.0,0.0,3.2,13.8,13.9,13.9,12.5,0.0,0.0,0,0.0,5,0.0,0.047,0.0,95.3,0,2021-09-14 07:00:00,Not_Visited
1870,14.957,1679,2021,9,37,257,14,2,7,2021_9_14_7_3,1014.7,14.6,14.6,13.9,92,13.3,13.8,0.0,0.0,1.6,14.6,14.8,14.8,14.7,0.0,0.0,36,0.77,46,0.0,0.039,0.0,96.9,2,2021-09-14 07:03:00,Not_Visited
1871,16.231,1679,2021,9,37,257,14,2,8,2021_9_14_8_0,1015.2,15.7,15.7,14.7,91,14.2,14.7,0.0,0.0,0.0,15.7,15.9,15.9,16.7,0.0,0.0,70,1.51,95,0.03,0.028,0.0,98.7,3,2021-09-14 08:00:00,Not_Visited
1875,20.324,1679,2021,9,37,257,14,2,9,2021_9_14_9_0,1016.1,20.7,20.7,19.8,72,15.4,17.0,0.0,0.0,1.6,20.7,21.0,21.0,24.2,0.0,0.0,213,4.58,232,0.1,0.0,0.024,78.3,6,2021-09-14 09:00:00,Not_Visited
1787,23.936,1679,2021,9,37,257,14,2,10,2021_9_14_10_0,1016.0,23.6,23.6,22.8,62,15.8,17.9,1.6,0.4,4.8,23.6,23.9,23.9,28.7,0.0,0.0,380,8.17,401,0.2,0.0,0.054,65.8,12,2021-09-14 10:00:00,Not_Visited
1788,24.762,1679,2021,9,37,257,14,2,10,2021_9_14_10_1,1015.9,24.2,24.2,23.6,62,16.4,18.4,1.6,0.4,6.4,24.2,24.5,24.5,29.7,0.0,0.0,423,9.1,443,0.0,0.0,0.061,66.6,12,2021-09-14 10:01:00,Not_Visited
1791,27.192,1679,2021,9,37,257,14,2,11,2021_9_14_11_0,1016.2,26.0,26.0,25.6,56,16.5,18.8,1.6,0.4,6.4,26.0,26.3,26.3,32.0,0.0,0.0,523,11.25,545,0.3,0.0,0.08,54.1,18,2021-09-14 11:00:00,Not_Visited
1796,30.211,1679,2021,9,37,257,14,2,12,2021_9_14_12_1,1016.4,27.2,27.2,26.8,48,15.2,18.0,1.6,0.4,6.4,27.2,27.2,27.2,33.3,0.0,0.0,654,14.07,668,0.0,0.0,0.092,44.8,19,2021-09-14 12:01:00,Not_Visited
1797,28.841,1679,2021,9,37,257,14,2,12,2021_9_14_12_2,1016.0,27.9,27.9,27.2,44,14.6,17.6,3.2,0.8,8.0,27.9,27.7,27.7,33.9,0.0,0.0,677,14.56,687,0.0,0.0,0.1,43.8,19,2021-09-14 12:02:00,Not_Visited
1799,30.46,1679,2021,9,37,257,14,2,13,2021_9_14_13_0,1015.6,28.4,28.4,28.2,47,16.0,18.7,3.2,0.8,8.0,28.4,28.5,28.5,34.8,0.0,0.0,701,15.08,705,0.46,0.0,0.105,40.3,20,2021-09-14 13:00:00,Not_Visited
1805,31.001,1679,2021,9,37,257,14,2,14,2021_9_14_14_2,1015.0,29.4,29.4,29.1,43,15.5,18.5,3.2,0.8,12.9,29.4,29.4,29.4,35.5,0.0,0.0,654,14.07,693,0.0,0.0,0.115,41.9,35,2021-09-14 14:02:00,Not_Visited
1806,31.273,1679,2021,9,37,257,14,2,14,2021_9_14_14_3,1014.8,29.4,29.6,29.3,44,15.9,18.8,4.8,1.21,11.3,29.4,29.5,29.5,35.4,0.0,0.0,603,12.97,654,0.0,0.0,0.115,40.4,31,2021-09-14 14:03:00,Not_Visited
1810,30.517,1679,2021,9,37,257,14,2,15,2021_9_14_15_3,1014.5,29.6,29.6,29.3,41,14.9,18.0,4.8,1.21,11.3,29.6,29.3,29.3,34.8,0.0,0.0,488,10.5,534,0.0,0.0,0.117,45.4,24,2021-09-14 15:03:00,Not_Visited
1814,31.092,1679,2021,9,37,257,14,2,16,2021_9_14_16_3,1014.4,29.6,29.6,29.2,42,15.3,18.4,6.4,1.61,14.5,29.6,29.5,29.5,34.9,0.0,0.0,414,8.91,432,0.0,0.0,0.117,45.9,16,2021-09-14 16:03:00,Not_Visited
1815,30.862,1679,2021,9,37,257,14,2,17,2021_9_14_17_0,1013.9,29.6,29.7,29.6,42,15.3,18.4,8.0,2.01,17.7,29.6,29.5,29.5,34.8,0.0,0.0,388,8.35,429,0.33,0.0,0.117,47.3,11,2021-09-14 17:00:00,Not_Visited
1816,29.045,1679,2021,9,37,257,14,2,17,2021_9_14_17_1,1013.7,29.2,29.6,29.2,43,15.3,18.3,8.0,2.01,17.7,29.2,29.1,29.1,32.9,0.0,0.0,262,5.64,323,0.0,0.0,0.113,44.7,9,2021-09-14 17:01:00,Not_Visited
1820,26.766,1679,2021,9,37,257,14,2,18,2021_9_14_18_1,1013.5,27.9,28.5,27.9,49,16.2,18.8,6.4,1.61,12.9,27.9,28.1,28.1,29.6,0.0,0.0,97,2.09,123,0.0,0.0,0.1,58.6,3,2021-09-14 18:01:00,Not_Visited
1823,24.309,1679,2021,9,37,257,14,2,19,2021_9_14_19_0,1013.7,26.1,26.7,26.1,55,16.3,18.7,3.2,0.8,8.0,26.1,26.3,26.3,25.5,0.0,0.0,28,0.6,37,0.08,0.0,0.08,65.4,1,2021-09-14 19:00:00,Not_Visited
1825,22.652,1679,2021,9,37,257,14,2,19,2021_9_14_19_2,1013.7,25.1,25.7,25.1,57,15.9,18.2,3.2,0.8,9.7,25.1,25.2,25.2,24.1,0.0,0.0,3,0.06,9,0.0,0.0,0.07,66.8,0,2021-09-14 19:02:00,Not_Visited
1826,21.745,1679,2021,9,37,257,14,2,19,2021_9_14_19_3,1013.6,24.5,25.1,24.5,58,15.7,18.0,1.6,0.4,6.4,24.5,24.7,24.7,23.5,0.0,0.0,0,0.0,0,0.0,0.0,0.064,73.7,0,2021-09-14 19:03:00,Not_Visited
1834,20.112,1679,2021,9,37,257,14,2,20,2021_9_14_20_3,1014.6,23.6,23.7,23.4,64,16.4,18.3,3.2,0.8,4.8,23.6,24.0,24.0,22.9,0.0,0.0,0,0.0,0,0.0,0.0,0.055,82.0,0,2021-09-14 20:03:00,Not_Visited
1836,20.173,1679,2021,9,37,257,14,2,21,2021_9_14_21_1,1014.6,21.7,22.4,21.7,72,16.4,17.9,1.6,0.4,4.8,21.7,22.0,22.0,20.8,0.0,0.0,0,0.0,0,0.0,0.0,0.035,81.0,0,2021-09-14 21:01:00,Not_Visited
1839,19.981,1679,2021,9,37,257,14,2,22,2021_9_14_22_0,1015.0,22.0,22.0,21.7,71,16.5,18.0,4.8,1.21,9.7,22.0,22.3,22.3,21.2,0.0,0.0,0,0.0,0,0.03,0.0,0.038,80.8,0,2021-09-14 22:00:00,Not_Visited
1840,20.054,1679,2021,9,37,257,14,2,22,2021_9_14_22_1,1015.2,22.1,22.2,22.0,70,16.3,17.9,3.2,0.8,6.4,22.1,22.4,22.4,21.2,0.0,0.0,0,0.0,0,0.0,0.0,0.039,82.0,0,2021-09-14 22:01:00,Not_Visited
1844,19.424,1679,2021,9,37,257,14,2,23,2021_9_14_23_1,1014.8,21.5,21.9,21.5,72,16.2,17.7,3.2,0.8,4.8,21.5,21.8,21.8,20.6,0.0,0.0,0,0.0,0,0.0,0.0,0.033,87.8,0,2021-09-14 23:01:00,Not_Visited
1880,18.329,1679,2021,9,37,258,15,3,0,2021_9_15_0_1,1014.8,19.9,20.8,19.9,80,16.3,17.4,0.0,0.0,0.0,19.9,20.5,20.5,19.3,0.0,0.0,0,0.0,0,0.0,0.0,0.016,92.0,0,2021-09-15 00:01:00,Not_Visited
1881,17.907,1679,2021,9,37,258,15,3,0,2021_9_15_0_2,1014.9,19.3,19.9,19.3,82,16.2,17.2,0.0,0.0,3.2,19.3,19.9,19.9,18.7,0.0,0.0,0,0.0,0,0.0,0.0,0.01,92.2,0,2021-09-15 00:02:00,Not_Visited
1925,17.593,1679,2021,9,37,258,15,3,1,2021_9_15_1_2,1015.0,17.8,17.9,17.8,89,15.9,16.5,0.0,0.0,1.6,17.8,18.2,18.2,17.0,0.0,0.0,0,0.0,0,0.0,0.006,0.0,94.1,0,2021-09-15 01:02:00,Not_Visited
1945,17.244,1679,2021,9,37,258,15,3,2,2021_9_15_2_2,1014.8,16.9,17.1,16.9,91,15.5,16.0,0.0,0.0,1.6,16.9,17.3,17.3,16.1,0.0,0.0,0,0.0,0,0.0,0.014,0.0,96.1,0,2021-09-15 02:02:00,Not_Visited
1946,17.222,1679,2021,9,37,258,15,3,2,2021_9_15_2_3,1014.8,16.9,17.0,16.9,91,15.5,16.0,0.0,0.0,3.2,16.9,17.3,17.3,16.1,0.0,0.0,0,0.0,0,0.0,0.014,0.0,96.2,0,2021-09-15 02:03:00,Not_Visited
